# # You can open and plot this file using Python
# # (without manually removing this header, it will be skipped), see example below.
# import numpy as np
# from matplotlib import pyplot as plt
# data = np.genfromtxt('scattnlay-spectra.txt', skip_header=21, names=True, delimiter=', ')
# x = data[data.dtype.names[0]] # x-axis has units
# # Possible labels for spectrum data: Qsca, Qabs, Qext,
# # Qsca_E_dipole, etc. (see last comment before spectra data)
# a = data['Qsca']
# b = data['Qsca_E_dipole']
# c = data['Qsca_H_dipole']
# 
# plt.figure()
# plt.plot(x, a, label='Qsca')
# plt.plot(x, b, label='Qsca E dipole')
# plt.plot(x, c, label='Qsca H dipole')
# plt.legend()
# plt.xlabel(data.dtype.names[0].replace('_', ', '))
# plt.ylabel('Normalized cross-sections')
# plt.show()

# Wavelength [nm], Qsca, Qabs, Qext, Qsca_E_dipole, Qabs_E_dipole, Qext_E_dipole, Qsca_H_dipole, Qabs_H_dipole, Qext_H_dipole, Qsca_E_quadrupole, Qabs_E_quadrupole, Qext_E_quadrupole, Qsca_H_quadrupole, Qabs_H_quadrupole, Qext_H_quadrupole, Qsca_E_octupole, Qabs_E_octupole, Qext_E_octupole, Qsca_H_octupole, Qabs_H_octupole, Qext_H_octupole, Qsca_E_16, Qabs_E_16, Qext_E_16, Qsca_H_16, Qabs_H_16, Qext_H_16
486, 0.17332279617669002, 0.011367139512720281, 0.1846899356894103, 0.16584174707928737, 0.004379394565156791, 0.17022114164444416, 0.007439794155502334, 0.0068763450977901664, 0.0143161392532925, 0.00004085545551596939, 0.00006326752842640661, 0.000104122983942376, 3.968624856827354e-7, 0.000047343661668321774, 0.00004774052415400451, 2.615312503906027e-9, 5.47048374964963e-7, 5.496636874688689e-7, 8.532421547430745e-12, 2.3813406768285209e-7, 2.381426001043995e-7, 5.36497197863721e-14, 2.6975417243826572e-9, 2.6975953741024437e-9, 7.48088877736644e-17, 7.695950129622819e-10, 7.695950877711697e-10
498.2, 0.15413336268057734, 0.010259125443347561, 0.1643924881239249, 0.1483715971551604, 0.004182150893292352, 0.15255374804845276, 0.0057279848024938485, 0.005976771855124745, 0.011704756657618593, 0.00003348932597040903, 0.00005851497410481361, 0.00009200430007522264, 2.8944632703185676e-7, 0.00004100360121090052, 0.00004129304753793238, 1.94489994361675e-9, 4.829992829925299e-7, 4.849441829361467e-7, 5.6895304119923164e-12, 1.982320911072897e-7, 1.982377806377017e-7, 3.6137808919615435e-14, 2.268157915714546e-9, 2.2681940535234654e-9, 4.5342680236742826e-17, 6.120719845911732e-10, 6.120720299338535e-10
510.4, 0.1376646070553642, 0.009335720836999462, 0.14700032789236367, 0.13317513038821532, 0.00400398027789417, 0.1371791106661095, 0.0044616766406073444, 0.0052412267579441275, 0.009702903398551472, 0.000027585605954097108, 0.00005423823720833337, 0.00008182384316243048, 2.1296006216993226e-7, 0.00003567955076233758, 0.00003589251082450751, 1.4566675876755258e-9, 4.277622353718938e-7, 4.2921890295956934e-7, 3.833058016661294e-12, 1.6583976746132335e-7, 1.6584360051934e-7, 2.4574135309923457e-14, 1.915148635949511e-9, 1.915173210084821e-9, 2.782488536925091e-17, 4.896466483824573e-10, 4.896466762073427e-10
522.5999999999999, 0.1234369607526602, 0.008556166858183806, 0.131993127610844, 0.11990235126493713, 0.0038421388537064755, 0.12374449011864361, 0.003511622075158217, 0.004631946850480396, 0.008143568925638613, 0.000022828330614673322, 0.00005037748979300305, 0.00007320582040767638, 1.5798090603236155e-7, 0.00003118229712722441, 0.00003134027803325677, 1.09841961446614e-9, 3.799505647771646e-7, 3.810489843916307e-7, 2.6076590191110606e-12, 1.3939393212809026e-7, 1.3939653978710937e-7, 1.6862574075923966e-14, 1.623561818557554e-9, 1.6235786811316298e-9, 1.727702941825417e-17, 3.9388782207918793e-10, 3.9388783935621734e-10
534.8, 0.11107400996054603, 0.007890580591398355, 0.11896459055194439, 0.10826507222333358, 0.0036943896610385774, 0.11195946188437216, 0.0027898436592635758, 0.004121488428049186, 0.006911332087312761, 0.000018975133475333024, 0.000046882004709959205, 0.00006585713818529223, 1.1810901735736038e-7, 0.000027362683977065154, 0.000027480792994422515, 8.336539879033444e-10, 3.384223647217184e-7, 3.392560187096217e-7, 1.7905317309759084e-12, 1.1768695924322102e-7, 1.17688749774952e-7, 1.1671294430353758e-14, 1.3816293295029143e-9, 1.3816410007973447e-9, 1.0848524536999932e-17, 3.185307785613686e-10, 3.1853078940989317e-10
547, 0.1002758907923797, 0.007316615933482068, 0.10759250672586176, 0.09802466956097267, 0.0035588909699420107, 0.10158356053091468, 0.0022352927378813453, 0.0036895108456990013, 0.0059248035835803466, 0.000015838905250347908, 0.000043708525636335506, 0.000059547430886683414, 8.895039653231012e-8, 0.00002410213793446166, 0.00002419108833099397, 6.366302935881913e-10, 3.0223273171844914e-7, 3.028693620120373e-7, 1.240350213925578e-12, 9.97792590869751e-8, 9.978049943718902e-8, 8.145093373919878e-15, 1.1800364697525634e-9, 1.1800446148459374e-9, 6.8851260610601946e-18, 2.5888567260308276e-10, 2.5888567948820884e-10
559.2, 0.09080073443086496, 0.006817268353938533, 0.0976180027848035, 0.08898251424307578, 0.0034341127068072547, 0.09241662694988304, 0.0018048779287091722, 0.0033206732543858176, 0.00512555118309499, 0.00001327431173714059, 0.00004081997330446051, 0.0000540942850416011, 6.745741853576549e-8, 0.000021305662833294477, 0.000021373120251830242, 4.890521276986864e-10, 2.7059619283064863e-7, 2.710852449583473e-7, 8.664774466708371e-13, 8.493489123629075e-8, 8.493575771373742e-8, 5.729257378879296e-15, 1.0113706626023634e-9, 1.0113763918597422e-9, 4.414505824668205e-18, 2.1141667537619433e-10, 2.1141667979070015e-10
571.4, 0.08245137710944218, 0.006379395331215634, 0.08883077244065782, 0.0809724416075746, 0.003318773126379404, 0.084291214733954, 0.0014677158178657056, 0.003003224717004623, 0.004470940534870328, 0.000011167809579343219, 0.00003818440959348093, 0.00004935221917282415, 5.1495993098846304e-8, 0.000018896602106465133, 0.00001894809809956398, 3.778151982374529e-10, 2.42856965449271e-7, 2.432347806475084e-7, 6.101733597729175e-13, 7.25737829817921e-8, 7.257439315515188e-8, 4.060497027749423e-15, 8.697026365503371e-10, 8.697066970473649e-10, 2.858148887846568e-18, 1.7344000578527186e-10, 1.7344000864342076e-10
583.5999999999999, 0.0750656236615398, 0.005992696817468682, 0.08105832047900847, 0.07385478685779641, 0.003211790266797618, 0.07706657712459403, 0.0012013667515617162, 0.002728038069672145, 0.003929404821233861, 0.000009430200078732554, 0.00003577420141858129, 0.000045204401497313846, 3.955820153516144e-8, 0.00001681268329859973, 0.000016852241500134893, 2.934655168623499e-10, 2.1846528080445726e-7, 2.187587463213196e-7, 4.3298843439795104e-13, 6.223598626460407e-8, 6.223641925303847e-8, 2.898686423483399e-15, 7.502662677356449e-10, 7.502691664220685e-10, 1.867827158563343e-18, 1.429055191168097e-10, 1.4290552098463685e-10
595.8, 0.06850897597676624, 0.0056489986208988485, 0.07415797459766509, 0.06751163154743141, 0.0031122443351589008, 0.07062387588259031, 0.0009893225919136463, 0.0024879346599319145, 0.0034772572518455606, 0.000007991038520808996, 0.00003356534088424957, 0.000041556379405058565, 3.0569453798439206e-8, 0.000015003002781519307, 0.000015033572235317746, 2.291349996977992e-10, 1.9695843210304893e-7, 1.9718756710274673e-7, 3.095144952162485e-13, 5.355473802207343e-8, 5.355504753656864e-8, 2.0837013617971313e-15, 6.492123779916563e-10, 6.492144616930181e-10, 1.2315894221596444e-18, 1.1823751941952656e-10, 1.1823752065111598e-10
608, 0.06266911213321852, 0.0053417396190982985, 0.06801085175231682, 0.0618429929515414, 0.0030193482699489432, 0.06486234122149034, 0.0008193008341329332, 0.002277203908857749, 0.003096504742990682, 0.000006794409760177223, 0.00003153688871556393, 0.00003833129847574115, 2.375775886972225e-8, 0.000013425707140426375, 0.000013449464899296097, 1.7980081074346102e-10, 1.7794552614274458e-7, 1.7812532695348805e-7, 2.2280835905225807e-13, 4.623601079919246e-8, 4.6236233607551517e-8, 1.5078589170040167e-15, 5.634183238834838e-10, 5.634198317424008e-10, 8.19052603794999e-19, 9.821788938779675e-11, 9.821789020684935e-11
620.2, 0.05745163469709706, 0.005065598837959512, 0.06251723353505657, 0.05676375225808024, 0.002932424487373797, 0.059696176745454035, 0.0006820680161521521, 0.0020912559277401635, 0.0027733239438923157, 0.0000057957166851679, 0.000029670515726889585, 0.000035466232412057483, 1.856425086939759e-8, 0.00001204619578816593, 0.000012064760039035328, 1.4176605656882452e-10, 1.6109515453419245e-7, 1.6123692059076128e-7, 1.6147326863456422e-13, 4.004288517859862e-8, 4.004304665186726e-8, 1.098153092099382e-15, 4.903399299835275e-10, 4.903410281366196e-10, 5.491908387131229e-19, 8.189969129051977e-11, 8.189969183971061e-11
632.4, 0.05277675567974182, 0.004816220222978618, 0.05759297590272044, 0.05220116519133364, 0.002850886352237847, 0.055052051543571484, 0.0005706165701324395, 0.0019263666246061915, 0.002496983194738631, 0.000004959224469260486, 0.000027950122837029795, 0.00003290934730629028, 1.4581394876097693e-8, 0.000010835717070797613, 0.00001085029846567371, 1.1229302245755885e-10, 1.4612537902797858e-7, 1.4623767205043614e-7, 1.1777939479305961e-13, 3.478353062342022e-8, 3.478364840281501e-8, 8.047010644202351e-16, 4.278957477849175e-10, 4.2789655248598196e-10, 3.7115779051406965e-19, 6.854287035333627e-11, 6.854287072449406e-11
644.6, 0.048576683613764375, 0.004590006759281118, 0.05316669037304549, 0.04809283443410273, 0.002774223292991901, 0.05086705772709463, 0.00047958140801408994, 0.001779488147754466, 0.002259069555768556, 0.000004256172276418935, 0.00002636152445141711, 0.000030617696727836044, 1.1509941789862349e-8, 0.000009770263938503535, 0.000009781773880293396, 8.93423283861107e-11, 1.327955604451127e-7, 1.3288490277349882e-7, 8.644217548847566e-14, 3.030190534973968e-8, 3.0301991791915166e-8, 5.931635232503532e-16, 3.743761296699076e-10, 3.7437672283343085e-10, 2.5274596211874414e-19, 5.7566102974984333e-11, 5.7566103227730294e-11
656.8, 0.04479354418762791, 0.004383964554647103, 0.049177508742275014, 0.04438505021746671, 0.0027019887528778597, 0.047087038970344566, 0.00040482145646478685, 0.0016481061713124157, 0.0020529276277772026, 0.0000036633135477425983, 0.00002489218329572604, 0.00002855549684346864, 9.12869825616728e-9, 0.000008829699476971058, 0.000008838828175227224, 7.138616804753381e-11, 1.2089966355214012e-7, 1.2097104972018764e-7, 6.382114850938104e-14, 2.6470518503736973e-8, 2.6470582324885484e-8, 4.397307020715036e-16, 3.2837145419046397e-10, 3.2837189392116606e-10, 1.7337021287830336e-19, 4.851051714051845e-11, 4.851051731388866e-11
669, 0.0413777112716877, 0.004195583412025632, 0.04557329468371333, 0.04103142597398473, 0.00263379036690059, 0.04366521634088532, 0.0003431161854275546, 0.0015301312219602762, 0.0018732474073878307, 0.000003161781822756962, 0.00002353098727789558, 0.00002669276910065254, 7.273131212195323e-9, 0.000007997060120497773, 0.000008004333251709968, 5.7273726042215355e-11, 1.102607490488726e-7, 1.1031802277491481e-7, 4.739004677998026e-14, 2.318476629896061e-8, 2.318481368900739e-8, 3.277790522393331e-16, 2.8871520739826916e-10, 2.887155351773214e-10, 1.1975971237649786e-19, 4.101219914884249e-11, 4.1012199268602204e-11
681.1999999999999, 0.038286457005064355, 0.0040227443877849794, 0.042309201392849334, 0.037991771653721175, 0.0025692818995356748, 0.04056105355325685, 0.0002919432798895772, 0.0014238150556402532, 0.0017157583355298304, 0.000002736205171512806, 0.000022268060875030498, 0.000025004266046543303, 5.820112868486082e-9, 0.000007257997169425041, 0.000007263817282293527, 4.613359243589358e-11, 1.0072642460671408e-7, 1.0077255819914998e-7, 3.538343375702013e-14, 2.0358476546190147e-8, 2.0358511929623904e-8, 2.456247238622404e-16, 2.54438645054975e-10, 2.544388906796989e-10, 8.328772567708428e-20, 3.478124282368313e-11, 3.4781242906970856e-11
693.4, 0.035482852327889766, 0.003863647540026015, 0.03934649986791578, 0.03523115938866732, 0.0025081565856663116, 0.03773931597433363, 0.0002493142134435779, 0.0013276856825035113, 0.0015769998959470892, 0.000002374011482691865, 0.000021094605031270684, 0.000023468616513962548, 4.676966860881127e-9, 0.000006600326667632529, 0.00000660500363449341, 3.730258042534839e-11, 9.21650740057374e-8, 9.220237658616274e-8, 2.6559206934927486e-14, 1.7920386173084127e-8, 1.7920412732291062e-8, 1.8500283794096946e-16, 2.2473452533253297e-10, 2.2473471033537092e-10, 5.830145086802604e-20, 2.958569909164484e-11, 2.9585699149946296e-11
705.5999999999999, 0.03293486580239563, 0.003716754945959619, 0.03665162074835525, 0.03271914554702541, 0.002450141597714256, 0.035169287144739665, 0.00021365157052186156, 0.0012404964242717304, 0.001454147994793592, 0.0000020648810050190895, 0.000020002760717236446, 0.000022067641722255535, 3.773549660416726e-9, 0.000006013664704894304, 0.0000060174382545547204, 3.027350398301774e-11, 8.446272013123618e-8, 8.44929936352192e-8, 2.0037767865950933e-14, 1.581134299601667e-8, 1.5811363033784536e-8, 1.4003070868648856e-16, 1.9892797814087446e-10, 1.9892811817158315e-10, 4.106819341080857e-20, 2.5239216708005724e-11, 2.5239216749073916e-11
717.8, 0.030614620658462252, 0.003580745382833851, 0.0341953660412961, 0.030429120501345257, 0.0023949934226346926, 0.03282411392397995, 0.00018369676290732646, 0.0011611856367252484, 0.0013448823996325748, 0.000001800313048577156, 0.000018985492218272487, 0.000020785805266849643, 3.056489144738881e-9, 0.000005489130457704691, 0.00000549218694684943, 2.4656652369815386e-11, 7.752040634478547e-8, 7.75450629971553e-8, 1.519231697686664e-14, 1.3982072616538155e-8, 1.3982087808855133e-8, 1.0649613596722242e-16, 1.7645301414490787e-10, 1.7645312064104384e-10, 2.910480927559271e-20, 2.1591478384431938e-11, 2.1591478413536746e-11
730, 0.02849777899472853, 0.003454478001729107, 0.03195225699645764, 0.028337763133247713, 0.0023424939786223335, 0.030680257111870047, 0.00015844007475065267, 0.0010888446139386409, 0.0012472846886892935, 0.0000015732816005870182, 0.00001803648694486326, 0.00001960976854545028, 2.4849666979279652e-9, 0.000005019103241948079, 0.000005021588208646007, 2.0151216700191933e-11, 7.125200337400323e-8, 7.127215459070342e-8, 1.1573497265239125e-14, 1.2391388461445277e-8, 1.2391400034942543e-8, 8.136559885551279e-17, 1.5683350934841015e-10, 1.56833590714009e-10, 2.074754860394598e-20, 1.8520764987618114e-11, 1.8520765008365662e-11
742.1999999999999, 0.02656302883407263, 0.0033369629957314684, 0.029899991829804098, 0.026424581579584057, 0.0022924473367762974, 0.028717028916360354, 0.00013706724984229878, 0.0010226918240430248, 0.0011597590738853236, 0.000001377960502413561, 0.00001715006913737636, 0.00001852802963978992, 2.027610958917965e-9, 0.000004597022859029322, 0.00000459905046998824, 1.6523988010106295e-11, 6.558236675603608e-8, 6.559889074404618e-8, 8.857282867974315e-15, 1.1004750964236178e-8, 1.1004759821519045e-8, 6.244222581144728e-17, 1.3966775588298193e-10, 1.3966781832520775e-10, 1.4873946623541072e-20, 1.59281479138445e-11, 1.5928147928718448e-11
754.4, 0.02479165487624185, 0.0032273377526775456, 0.028018992628919395, 0.024671525267348175, 0.0022446769403093, 0.026916202207657475, 0.00011891843181492235, 0.0009620520848392813, 0.0010809705166542037, 0.0000012095032813209469, 0.000016321125301270477, 0.000017530628582591424, 1.6601971814831482e-9, 0.0000042172248176301025, 0.000004218885014811586, 1.359339694095415e-11, 6.044578407676953e-8, 6.045937747371048e-8, 6.808707834194073e-15, 9.79310307861245e-9, 9.793109887320283e-9, 4.8126454135489154e-17, 1.246158655758302e-10, 1.2461591370228432e-10, 1.0721654954906345e-20, 1.3732933189444527e-11, 1.3732933200166182e-11
766.5999999999999, 0.023167177736781067, 0.003124847341614969, 0.026292025078396036, 0.023062656097657567, 0.0021990232351478123, 0.02526167933280538, 0.00010345639786360844, 0.0009063396231037035, 0.001009796020967312, 0.0000010638661031764118, 0.000015545039582857995, 0.000016608905686034406, 1.3639339226168466e-9, 0.00000387480378367761, 0.000003876167717600227, 1.1217497806610706e-11, 5.578466257709483e-8, 5.5795880074901436e-8, 5.256461784095523e-15, 8.731925454531554e-9, 8.731930710993337e-9, 3.7247544913185974e-17, 1.1138946425336987e-10, 1.1138950150091479e-10, 7.769559242736921e-21, 1.1869072364837626e-11, 1.1869072372607185e-11
778.8, 0.02167504951481517, 0.003028828448343124, 0.024703877963158295, 0.021583868882929787, 0.0021553416424185366, 0.023739210525348324, 0.00009024183353336847, 0.0008550442093047339, 0.0009452860428381024, 9.376648826409708e-7, 0.000014817637598691035, 0.000015755302481332005, 1.1241803885590545e-9, 0.0000035654999817313433, 0.0000035666241621199022, 9.284879968802061e-12, 5.154841676889533e-8, 5.155770164886413e-8, 4.074988965194419e-15, 7.800466962833164e-9, 7.800471037822129e-9, 2.8944290294474096e-17, 9.974323221304383e-11, 9.974326115733413e-11, 5.6592174222473936e-21, 1.0282323480397176e-11, 1.0282323486056393e-11
791, 0.02030239591326735, 0.002938696074640753, 0.023241091987908104, 0.02022265293900215, 0.002113500816429255, 0.022336153755431406, 0.00007891397751759506, 0.0008077197442474799, 0.000886633721765075, 8.280595553440624e-7, 0.000014135137478272338, 0.000014963197033616401, 9.294813103657603e-10, 0.000003285604338130236, 0.000003286533819440602, 7.707762291423902e-12, 4.7692522995088055e-8, 4.770023075737948e-8, 3.1718007225117673e-15, 6.981115760167862e-9, 6.981118931968585e-9, 2.25800773059718e-17, 8.946793784869286e-11, 8.946796042877017e-11, 4.1425885312644055e-21, 8.927996484000571e-12, 8.92799648814316e-12
803.1999999999999, 0.01903779700514219, 0.002853932466187637, 0.021891729471329828, 0.018967888180093886, 0.002073381142149007, 0.021041269322242893, 0.00006917538776185213, 0.0007639748131162807, 0.0008331502008781329, 7.326600300442648e-7, 0.000013494107081525547, 0.000014226767111569811, 7.708371875907504e-10, 0.000003031878991610366, 0.0000030326498287979566, 6.416723334391283e-12, 4.417771375120494e-8, 4.418413047453933e-8, 2.478432202601529e-15, 6.2588834342314635e-9, 6.258885912663666e-9, 1.7682085476361123e-17, 8.03846830572343e-11, 8.038470073931977e-11, 3.0470241057464204e-21, 7.769155954162759e-12, 7.769155957209784e-12
815.4, 0.017871100218047185, 0.002774077848647735, 0.02064517806669492, 0.017809670232646443, 0.00203487343448977, 0.019844543667136214, 0.0000607798893844215, 0.0007234648277146701, 0.0007842447170990916, 6.494495078046585e-7, 0.000012891426518160689, 0.000013540876025965346, 6.411498951653046e-10, 0.000002801490454418778, 0.000002802131604313943, 5.35666277396942e-12, 4.0969289350134135e-8, 4.097464601290811e-8, 1.9439613146177013e-15, 5.620980476038838e-9, 5.620982420000153e-9, 1.389753224783131e-17, 7.234013534124205e-11, 7.23401492387743e-11, 2.2516711971132432e-21, 6.7751830887041165e-12, 6.775183090955788e-12
827.5999999999999, 0.016793260285326315, 0.0026987226391283516, 0.019491982924454667, 0.0167391600312924, 0.0019978778083245274, 0.018737037839616926, 0.00005352299298714364, 0.0006858854581522712, 0.0007394084511394149, 5.767217619418927e-7, 0.000012324255232762724, 0.000012900976994704617, 5.347995941140786e-10, 0.000002591953226722481, 0.000002592488026316595, 4.483693672060752e-12, 3.803652838266404e-8, 3.8041012076336105e-8, 1.5303394031118447e-15, 5.0564657774870855e-9, 5.0564673078264885e-9, 1.096202603744087e-17, 6.52025659130704e-11, 6.520257687509644e-11, 1.6714686900289385e-21, 5.920621039805269e-12, 5.920621041476738e-12
839.8, 0.015796201853251413, 0.0026275008680243725, 0.018423702721275786, 0.015748454131173074, 0.001962302693542011, 0.017710756824715086, 0.000047234241315317455, 0.0006509671171235486, 0.0006982013584388661, 5.13029678636141e-7, 0.000011790003032640034, 0.000012303032711276175, 4.47320426933639e-10, 0.00000240108208006628, 0.0000024015294004932134, 3.7627415172653534e-12, 3.535218158290633e-8, 3.5355944324423596e-8, 1.2090099522598797e-15, 4.555956339768828e-9, 4.55595754877878e-9, 8.676563591281584e-18, 5.885854824789635e-11, 5.885855692445995e-11, 1.2462283300944665e-21, 5.184244563876651e-12, 5.184244565122879e-12
852, 0.014872701190718892, 0.002560084598967652, 0.017432785789686545, 0.014830472600624048, 0.0019280639737759842, 0.016758536574400032, 0.00004177106886717271, 0.0006184703078686464, 0.0006602413767358191, 4.571429101468702e-7, 0.000011286304529571204, 0.000011743447439718075, 3.751508757401515e-10, 0.000002226951555202581, 0.000002227326706078321, 3.1656821331690297e-12, 3.2892036289421416e-8, 3.2895201971554585e-8, 9.58447867088454e-16, 4.111386121367629e-9, 4.111387079815496e-9, 6.890730427161102e-18, 5.32101994517514e-11, 5.321020634248183e-11, 9.331416064305237e-22, 4.5483079027150245e-12, 4.548307903648166e-12
864.1999999999999, 0.014016284059881435, 0.002496179175857873, 0.016512463235739308, 0.013978861874509387, 0.0018950842309736309, 0.015873946105483018, 0.0000370138543347639, 0.0005881816842882425, 0.0006251955386230064, 4.080129258194803e-7, 0.000010810996545114199, 0.00001121900947093368, 3.1544080356551074e-10, 0.000002067861483782702, 0.0000020681769245862676, 2.669892095578005e-12, 3.063454081146694e-8, 3.063721070356252e-8, 7.62360085505401e-16, 3.7158051208082543e-9, 3.7158058831683396e-9, 5.490374593962314e-18, 4.817286906926401e-11, 4.8172874559638606e-11, 7.016086111721254e-22, 3.997934781600792e-12, 3.9979347823024006e-12
876.4, 0.013221137303250594, 0.002435519158446699, 0.015656656461697293, 0.013187910373127441, 0.0018632920808555314, 0.015051202453982972, 0.00003286191787639588, 0.0005599107010108676, 0.0005927726188872635, 3.647440873104718e-7, 0.000010362098094875884, 0.000010726842182186355, 2.6590171475786864e-10, 0.0000019223075560184692, 0.000001922573457733227, 2.2571161668866093e-12, 2.8560479753386863e-8, 2.856273686955375e-8, 6.083636474999724e-16, 3.363211506845918e-9, 3.3632121152095654e-9, 4.3885218232795474e-18, 4.3673197761769373e-11, 4.36732021502912e-11, 5.296498055461451e-22, 3.5206221167436542e-12, 3.520622117273304e-12
888.5999999999999, 0.012482032108391338, 0.0023778648336962825, 0.01485989694208762, 0.012452475042024918, 0.0018326215866957107, 0.014285096628720628, 0.000029230270119045705, 0.0005334867543538131, 0.0005627170244728589, 3.265696441955324e-7, 0.000009937792622357795, 0.000010264362266553327, 2.2469010631689108e-10, 0.0000017889561282378024, 0.0000017891808183441192, 1.9125792878877812e-12, 2.6652692789689063e-8, 2.665460536897695e-8, 4.87010135711094e-16, 3.0484109754837655e-9, 3.0484114624939013e-9, 3.518650364395981e-18, 3.964748257792362e-11, 3.9647486096573986e-11, 4.0140293009009284e-22, 3.105835005705995e-12, 3.105835006107398e-12
900.8, 0.01179425724364253, 0.002322999210634398, 0.014117256454276928, 0.011767917258133925, 0.0018030117407990612, 0.013570928998932986, 0.000026046961807589045, 0.0005087567334835061, 0.0005348036952910951, 2.9283176007607853e-7, 0.000009536412199525321, 0.0000098292439596014, 1.9031625802705898e-10, 0.0000016666226036326296, 0.0000016668129198906567, 1.624287926374367e-12, 2.4895830574872072e-8, 2.4897454862798448e-8, 3.910625687272402e-16, 2.7668986046210168e-9, 2.7668989956835856e-9, 2.8296914125487578e-18, 3.6040297045470586e-11, 3.6040299875161997e-11, 3.0536788293667537e-22, 2.7446752340792088e-12, 2.7446752343845765e-12
913, 0.011153560831661778, 0.0022707254228601873, 0.013424286254521965, 0.011130046788511073, 0.0017744060046779534, 0.012904452793189027, 0.000023250915345682764, 0.00048558291573339355, 0.0005088338310790763, 2.6296484957084354e-7, 0.000009156423450577557, 0.0000094193883001484, 1.6157265546997753e-10, 0.0000015542528329733892, 0.0000015544144056288592, 1.382478568134831e-12, 2.327614246127684e-8, 2.3277524939844977e-8, 3.1495713152207504e-16, 2.5147593517663978e-9, 2.5147596667235294e-9, 2.2822969866560593e-18, 3.2803323606415734e-11, 3.280332588871272e-11, 2.3316989081269703e-22, 2.429609175224566e-12, 2.429609175457736e-12
925.1999999999999, 0.01055609945332636, 0.0022208644760744536, 0.012776963929400814, 0.010535072688556728, 0.0017467519002730327, 0.012281824588829761, 0.000020790144470043105, 0.00046384115178666727, 0.00048463129625671037, 2.364816425277685e-7, 0.000008796414988730537, 0.000009032896631258306, 1.3747762268723402e-10, 0.0000014509070747815257, 0.000001451044552404213, 1.1791809463022823e-12, 2.1781291521673188e-8, 2.178247070261949e-8, 2.5440083503726347e-16, 2.288584043513659e-9, 2.288584297914494e-9, 1.8460427336178673e-18, 2.9894363446818376e-11, 2.989436529286111e-11, 1.7868367250295458e-22, 2.154243819101278e-12, 2.1542438192799614e-12
937.4, 0.009998393561589528, 0.0021732532887075873, 0.012171646850297115, 0.00997956019412977, 0.0017200006456888402, 0.01169956083981861, 0.0000186202877202172, 0.000443419295899117, 0.0004620395836193342, 2.1296150068005142e-7, 0.00000845508618416675, 0.000008668047684846801, 1.1723078125750538e-10, 0.0000013557461304674794, 0.000001355863361248737, 1.0078710449879196e-12, 2.0400193060366092e-8, 2.040120093141108e-8, 2.0606956720104372e-16, 2.085398272772032e-9, 2.0853984788415994e-9, 1.4973232462359698e-18, 2.7276494889204942e-11, 2.727649638652819e-11, 1.374102937183188e-22, 1.9131419177001234e-12, 1.9131419178375335e-12
949.5999999999999, 0.009477288340452309, 0.00212774298241164, 0.01160503132286395, 0.009460392802288718, 0.0016941068298553675, 0.011154499632144085, 0.000016703396523038338, 0.0004242158440025018, 0.00044091924052554014, 1.920405994522279e-7, 0.000008131237105461249, 0.000008323277704913476, 1.0017773802597569e-10, 0.0000012680193324706503, 0.0000012681195102086763, 8.631945768072379e-13, 1.9122873371554914e-8, 1.912373656613172e-8, 1.673805981832536e-16, 1.9026020788292944e-9, 1.9026022462098927e-9, 1.2177624134630176e-18, 2.491735649961395e-11, 2.4917357717376363e-11, 1.0603176500955486e-22, 1.701669013562259e-12, 1.7016690136682908e-12
961.8, 0.008989919274004549, 0.0020841973862787376, 0.011074116660283287, 0.008974738853230581, 0.0016690281213160418, 0.010643766974546623, 0.000015006930592972005, 0.00040613874876215954, 0.00042114567935513155, 1.7340365811538872e-7, 0.000007823759497432779, 0.000007997163155548167, 8.578199936512361e-11, 0.000001187054115034526, 0.000001187139897033891, 7.407459612257458e-13, 1.7940345985823476e-8, 1.79410867317847e-8, 1.363205278666959e-16, 1.7379186579613935e-9, 1.7379187942819214e-9, 9.930083175745052e-19, 2.2788535133621144e-11, 2.2788536126629462e-11, 8.209125627684212e-23, 1.5158665280825882e-12, 1.5158665281646794e-12
974, 0.008533681799111056, 0.002042491724470052, 0.010576173523581109, 0.008520022025210015, 0.0016447250070124285, 0.010164747032222443, 0.000013502922703012754, 0.0003891043857535513, 0.0004026073084565641, 1.5677695846000722e-7, 0.000007531628676057506, 0.000007688405634517513, 7.360256329880815e-11, 0.0000011122469399598938, 0.0000011123205425231927, 6.368911487976534e-13, 1.684450305102457e-8, 1.6845139942173366e-8, 1.113146813317908e-16, 1.589350655677726e-9, 1.5893507669924073e-9, 8.118163539325577e-19, 2.086504248172824e-11, 2.0865043293544592e-11, 6.376249789497011e-23, 1.3523462077444611e-12, 1.3523462078082237e-12
986.1999999999999, 0.008106204506511653, 0.0020025114617263865, 0.010108715968238039, 0.008093895237974418, 0.0016211605574969132, 0.009715055795471331, 0.000012167282274205922, 0.00037303664909717877, 0.00038520393137138467, 1.419224383239675e-7, 0.000007253896236267012, 0.00000739581867459098, 6.327598733972608e-11, 0.000001043055385134019, 0.000001043118661121359, 5.486251895469776e-13, 1.582801983540178e-8, 1.5828568460591328e-8, 9.112760946616195e-17, 1.4551428393861685e-9, 1.455142930513778e-9, 6.653491847801173e-19, 1.9124866414951292e-11, 1.9124867080300477e-11, 4.968278771416938e-23, 1.2082021210372366e-12, 1.2082021210869194e-12
